"","sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","peso"
"129","V",1.74,51,20,0,0,9,12,0,"N",3,3,2,26.7980799483286,81.1338668515598
"130","V",1.78,41,30,14,3,0,0,0,"N",3,4,3,26.7980799483286,84.9070365082845
"131","V",1.7,38,0,3,2,4,5,0,"N",3,4,4,26.7980799483286,77.4464510506698
"132","V",1.73,38,0,0,0,18,14,0,"N",0,1,1,26.7980799483286,80.2039734773528
"133","M",1.64,43,170,0,2,0,10,4,"N",1,2,2,26.8129654933518,72.1161519909189
"134","V",1.75,42,70,0,4,3,7,0,"N",0,1,1,26.7980799483286,82.0691198417565
"135","V",1.81,18,0,6,0,0,0,0,"N",3,4,4,26.7980799483286,87.7931897187194
"136","M",1.64,36,0,0,0,13,1,0,"N",1,0,0,26.8129654933518,72.1161519909189
"137","V",1.71,40,0,0,9,0,0,0,"N",2,4,3,26.7980799483286,78.3602655769078
"138","V",1.75,34,0,0,6,3,9,3,"N",3,4,4,26.7980799483286,82.0691198417565
"139","M",1.65,44,0,0,0,18,6,0,"N",0,0,1,26.8129654933518,72.9982985556501
"140","M",1.69,18,0,0,2,22,0,0,"N",2,4,2,26.8129654933518,76.5805107455619
"141","M",1.68,56,0,0,3,10,0,0,"N",2,2,1,26.8129654933518,75.676913808436
"142","V",1.76,66,20,0,0,0,0,0,"N",0,0,1,26.7980799483286,83.0097324479428
"143","V",1.8,23,0,15,3,0,4,0,"N",1,2,2,26.7980799483286,86.8257790325848
"144","M",1.68,55,0,0,3,7,0,0,"N",2,3,3,26.8129654933518,75.676913808436
"145","V",1.71,38,0,9,0,0,6,0,"N",3,4,3,26.7980799483286,78.3602655769078
"146","M",1.65,24,0,0,1,4,1,0,"S",1,3,4,26.8129654933518,72.9982985556501
"147","V",1.73,51,0,0,1,13,9,0,"N",2,2,1,26.7980799483286,80.2039734773528
"148","M",1.71,20,0,3,0,0,0,0,"N",2,3,2,26.8129654933518,78.4037923991099
"149","M",1.62,32,0,0,0,21,7,0,"S",1,4,4,26.8129654933518,70.3679466407524
"150","V",1.76,72,0,3,4,0,1,0,"N",1,2,2,26.7980799483286,83.0097324479428
"151","M",1.68,64,130,0,0,16,9,1,"N",0,0,0,26.8129654933518,75.676913808436
"152","V",1.79,22,30,0,3,0,4,0,"N",2,4,4,26.7980799483286,85.8637279624398
"153","M",1.65,18,0,0,2,0,0,0,"N",2,3,4,26.8129654933518,72.9982985556501
"154","V",1.65,53,0,4,0,5,4,0,"N",1,3,3,26.7980799483286,72.9577726593247
"155","V",1.74,35,0,8,1,9,0,0,"N",1,2,4,26.7980799483286,81.1338668515598
"156","V",1.73,26,30,1,1,4,6,0,"N",3,4,4,26.7980799483286,80.2039734773528
"157","M",1.71,38,0,0,0,0,5,0,"N",0,0,1,26.8129654933518,78.4037923991099
"158","V",1.81,48,0,0,3,0,0,0,"N",1,0,0,26.7980799483286,87.7931897187194
"159","V",1.78,65,70,0,2,0,5,0,"N",1,2,1,26.7980799483286,84.9070365082845
"160","M",1.7,42,30,0,1,6,12,6,"N",4,4,4,26.8129654933518,77.4894702757866
"161","M",1.61,39,60,0,0,5,9,2,"S",2,3,2,26.8129654933518,69.5018878553171
"162","M",1.69,51,0,5,2,0,0,0,"N",1,4,4,26.8129654933518,76.5805107455619
"163","M",1.69,52,50,0,3,0,5,0,"S",0,0,1,26.8129654933518,76.5805107455619
"164","V",1.59,18,0,0,0,10,5,0,"N",0,1,1,26.7980799483286,67.7482259173696
"165","M",1.7,49,0,0,2,0,0,0,"S",2,3,3,26.8129654933518,77.4894702757866
"166","V",1.76,34,0,26,1,5,1,0,"N",2,2,1,26.7980799483286,83.0097324479428
"167","M",1.64,27,0,0,0,0,0,2,"N",1,1,1,26.8129654933518,72.1161519909189
"168","V",1.71,49,30,2,2,2,3,0,"N",1,2,2,26.7980799483286,78.3602655769078
"169","V",1.75,21,50,3,4,13,7,0,"N",1,2,2,26.7980799483286,82.0691198417565
"170","V",1.66,53,0,2,1,18,7,0,"N",1,2,3,26.7980799483286,73.8447891056144
"171","M",1.63,47,30,9,2,7,0,2,"N",1,2,2,26.8129654933518,71.2393680192863
"172","V",1.75,50,0,0,4,0,7,0,"N",2,2,3,26.7980799483286,82.0691198417565
"173","V",1.69,48,0,0,0,15,13,0,"N",0,0,0,26.7980799483286,76.5379961404214
"174","V",1.7,46,0,0,0,0,2,0,"N",0,0,3,26.7980799483286,77.4464510506698
"175","M",1.56,45,0,3,7,0,1,0,"N",0,1,0,26.8129654933518,65.2520328246208
"176","M",1.66,57,0,12,7,0,4,0,"N",1,2,2,26.8129654933518,73.8858077134801
"177","V",1.87,42,0,0,1,0,4,0,"S",1,3,3,26.7980799483286,93.7102057713104
"178","V",1.72,43,20,7,6,19,19,1,"N",2,2,1,26.7980799483286,79.2794397191354
"179","M",1.61,47,0,0,0,14,6,0,"N",3,4,2,26.8129654933518,69.5018878553171
"180","V",1.79,19,0,0,4,0,0,0,"N",0,1,1,26.7980799483286,85.8637279624398
"181","M",1.68,35,0,2,0,0,0,0,"N",1,2,1,26.8129654933518,75.676913808436
"182","M",1.76,24,0,5,2,0,0,0,"N",0,1,2,26.8129654933518,83.0558419122064
"183","V",1.73,42,0,12,0,8,2,0,"N",1,3,2,26.7980799483286,80.2039734773528
"184","M",1.62,57,0,5,0,19,3,0,"N",1,1,1,26.8129654933518,70.3679466407524
"185","V",1.87,32,90,1,5,2,1,2,"N",0,2,0,26.7980799483286,93.7102057713104
"186","V",1.69,52,0,20,0,9,8,0,"N",1,2,1,26.7980799483286,76.5379961404214
"187","V",1.76,24,0,0,0,0,0,0,"N",1,2,2,26.7980799483286,83.0097324479428
"188","M",1.63,46,0,0,3,12,7,0,"S",2,4,4,26.8129654933518,71.2393680192863
"189","V",1.78,49,90,1,0,0,0,4,"N",1,3,1,26.7980799483286,84.9070365082845
"190","V",1.73,42,0,14,0,1,0,0,"N",0,1,1,26.7980799483286,80.2039734773528
"191","V",1.85,18,0,0,0,0,0,0,"N",2,3,2,26.7980799483286,91.7164286231548
"192","M",1.63,61,10,0,1,12,3,0,"N",2,1,2,26.8129654933518,71.2393680192863
"193","V",1.66,43,0,7,0,2,0,0,"N",0,2,3,26.7980799483286,73.8447891056144
"194","M",1.61,72,0,0,2,0,0,0,"S",0,1,1,26.8129654933518,69.5018878553171
"195","V",1.74,36,0,0,0,27,18,0,"S",1,1,2,26.7980799483286,81.1338668515598
"196","V",1.77,19,0,0,4,0,0,0,"N",2,3,4,26.7980799483286,83.9557046701188
"197","M",1.58,51,0,7,3,2,0,0,"N",1,2,2,26.8129654933518,66.9358870576033
"198","M",1.65,40,0,10,0,15,8,0,"N",1,2,3,26.8129654933518,72.9982985556501
"199","V",1.82,46,0,0,0,28,18,0,"N",2,0,0,26.7980799483286,88.7659600208438
"200","V",1.82,41,70,0,3,4,3,0,"N",4,4,2,26.7980799483286,88.7659600208438
"201","V",1.74,54,0,0,1,0,0,1,"N",1,1,2,26.7980799483286,81.1338668515598
"202","V",1.73,44,0,0,1,2,0,2,"N",2,4,3,26.7980799483286,80.2039734773528
"203","M",1.66,37,0,8,0,10,8,0,"N",1,2,2,26.8129654933518,73.8858077134801
"204","V",1.74,29,10,0,0,0,0,0,"N",3,4,4,26.7980799483286,81.1338668515598
"205","M",1.62,53,10,1,0,0,0,1,"N",1,1,0,26.8129654933518,70.3679466407524
"206","V",1.74,49,0,2,2,0,1,0,"S",0,3,2,26.7980799483286,81.1338668515598
"207","M",1.71,44,0,0,0,7,0,0,"N",1,1,1,26.8129654933518,78.4037923991099
"208","V",1.79,39,0,5,0,0,0,0,"N",3,4,2,26.7980799483286,85.8637279624398
"209","V",1.78,18,0,0,2,19,9,0,"N",3,4,3,26.7980799483286,84.9070365082845
"210","M",1.73,45,20,1,5,0,0,0,"N",2,3,3,26.8129654933518,80.2485244250525
"211","V",1.7,26,0,0,6,6,5,0,"N",0,1,1,26.7980799483286,77.4464510506698
"212","M",1.64,30,0,0,0,5,10,0,"N",2,3,4,26.8129654933518,72.1161519909189
"213","V",1.78,24,0,0,6,0,0,0,"N",2,3,2,26.7980799483286,84.9070365082845
"214","V",1.69,38,0,0,0,11,8,0,"N",2,3,3,26.7980799483286,76.5379961404214
"215","M",1.72,49,50,0,0,10,4,0,"N",1,2,4,26.8129654933518,79.3234771155318
"216","V",1.74,18,0,0,0,11,1,0,"N",1,0,0,26.7980799483286,81.1338668515598
"217","M",1.62,34,0,13,0,5,1,0,"N",0,1,0,26.8129654933518,70.3679466407524
"218","M",1.67,41,0,1,5,0,5,0,"N",2,3,1,26.8129654933518,74.7786794644087
"219","V",1.72,35,0,0,0,15,0,0,"N",1,3,2,26.7980799483286,79.2794397191354
"220","V",1.8,36,0,10,1,8,1,0,"N",1,2,1,26.7980799483286,86.8257790325848
"221","M",1.63,53,0,0,0,6,0,0,"S",0,2,1,26.8129654933518,71.2393680192863
"222","M",1.67,60,20,0,3,2,1,0,"N",0,0,0,26.8129654933518,74.7786794644087
"223","V",1.76,44,70,0,7,0,7,0,"N",4,2,2,26.7980799483286,83.0097324479428
"224","V",1.81,48,20,15,2,0,0,7,"N",2,2,2,26.7980799483286,87.7931897187194
"225","V",1.86,41,0,9,0,9,0,3,"N",2,2,0,26.7980799483286,92.7106373892378
"226","M",1.63,59,0,3,3,0,2,0,"N",0,1,2,26.8129654933518,71.2393680192863
"227","M",1.63,38,50,0,1,17,15,0,"N",3,2,2,26.8129654933518,71.2393680192863
"228","V",1.77,52,0,0,0,11,3,0,"S",1,3,3,26.7980799483286,83.9557046701188
"229","V",1.71,39,0,1,0,5,0,0,"N",1,2,1,26.7980799483286,78.3602655769078
"230","V",1.71,37,0,10,1,15,15,0,"N",3,4,4,26.7980799483286,78.3602655769078
"231","M",1.63,54,0,0,0,0,0,7,"N",1,2,2,26.8129654933518,71.2393680192863
"232","M",1.73,21,10,2,1,3,4,4,"N",2,3,2,26.8129654933518,80.2485244250525
"233","V",1.7,44,0,2,0,0,0,0,"N",2,3,1,26.7980799483286,77.4464510506698
"234","V",1.81,51,0,0,1,0,0,0,"S",2,4,4,26.7980799483286,87.7931897187194
"235","V",1.77,45,0,0,0,21,15,0,"S",1,0,0,26.7980799483286,83.9557046701188
"236","V",1.75,18,220,0,2,0,0,7,"N",1,1,0,26.7980799483286,82.0691198417565
"237","M",1.62,57,0,0,0,5,1,0,"N",2,1,2,26.8129654933518,70.3679466407524
"238","M",1.6,24,140,0,2,0,4,7,"N",2,2,1,26.8129654933518,68.6411916629805
"239","V",1.83,35,40,3,4,0,2,0,"N",1,1,2,26.7980799483286,89.7440899389578
"240","M",1.62,45,0,10,0,0,4,0,"N",1,1,0,26.8129654933518,70.3679466407524
"241","V",1.77,45,10,1,0,10,0,0,"N",2,3,4,26.7980799483286,83.9557046701188
"242","M",1.73,25,20,0,6,0,1,0,"N",2,2,2,26.8129654933518,80.2485244250525
"243","M",1.69,41,0,0,0,0,3,0,"N",0,1,1,26.8129654933518,76.5805107455619
"244","V",1.78,66,0,1,1,20,6,0,"N",1,2,2,26.7980799483286,84.9070365082845
"245","M",1.71,62,80,3,5,10,3,0,"N",1,1,3,26.8129654933518,78.4037923991099
"246","M",1.7,18,0,4,0,4,3,0,"N",2,4,4,26.8129654933518,77.4894702757866
"247","M",1.68,45,0,0,0,0,4,0,"N",0,1,1,26.8129654933518,75.676913808436
"248","V",1.78,59,0,4,0,7,18,3,"N",2,3,2,26.7980799483286,84.9070365082845
"249","V",1.76,30,0,6,3,1,11,0,"N",1,2,2,26.7980799483286,83.0097324479428
"250","V",1.74,51,0,0,5,0,0,0,"S",1,1,1,26.7980799483286,81.1338668515598
"251","V",1.68,50,0,2,3,16,4,0,"S",2,4,4,26.7980799483286,75.6349008461627
"252","V",1.78,51,220,0,3,2,0,0,"N",0,0,1,26.7980799483286,84.9070365082845
"253","M",1.7,39,0,8,5,0,0,0,"N",2,3,3,26.8129654933518,77.4894702757866
"254","V",1.7,67,10,0,7,0,0,0,"N",3,4,3,26.7980799483286,77.4464510506698
"255","V",1.82,25,0,0,1,4,4,0,"N",2,2,1,26.7980799483286,88.7659600208438
"256","V",1.68,19,0,27,1,0,4,0,"N",0,2,3,26.7980799483286,75.6349008461627
"257","V",1.63,59,150,3,3,10,9,0,"N",2,2,1,26.7980799483286,71.1998186147144
"258","M",1.7,50,0,0,2,1,6,0,"N",2,4,4,26.8129654933518,77.4894702757866
"259","M",1.65,56,100,0,2,6,2,5,"N",2,0,2,26.8129654933518,72.9982985556501
"260","V",1.77,66,140,0,4,4,7,0,"N",1,2,2,26.7980799483286,83.9557046701188
"261","M",1.58,66,0,0,5,0,8,0,"N",1,2,3,26.8129654933518,66.9358870576033
"262","V",1.82,36,0,5,7,6,4,0,"N",2,4,4,26.7980799483286,88.7659600208438
"263","M",1.67,18,100,0,0,6,3,0,"N",2,4,4,26.8129654933518,74.7786794644087
"264","V",1.75,18,110,0,0,4,0,0,"N",0,3,4,26.7980799483286,82.0691198417565
"265","M",1.69,18,0,16,2,1,0,0,"N",2,2,2,26.8129654933518,76.5805107455619
"266","V",1.78,53,120,0,7,0,9,0,"N",0,0,0,26.7980799483286,84.9070365082845
"267","M",1.57,63,90,1,0,19,7,0,"N",2,2,2,26.8129654933518,66.0912786445627
"268","M",1.59,58,0,7,4,0,0,7,"N",2,3,1,26.8129654933518,67.7858580637426
"269","V",1.73,27,80,6,5,0,0,1,"N",2,2,3,26.7980799483286,80.2039734773528
"270","V",1.72,60,0,0,3,0,0,0,"N",2,2,2,26.7980799483286,79.2794397191354
"271","M",1.74,41,0,6,0,5,0,0,"N",1,1,2,26.8129654933518,81.1789343276718
"272","V",1.74,28,0,0,1,0,0,0,"N",0,3,2,26.7980799483286,81.1338668515598
"273","M",1.65,37,0,7,2,0,0,0,"N",2,2,4,26.8129654933518,72.9982985556501
"274","M",1.62,44,0,1,1,5,11,0,"N",1,2,1,26.8129654933518,70.3679466407524
"275","V",1.73,18,50,3,0,0,0,0,"N",0,1,1,26.7980799483286,80.2039734773528
"276","V",1.78,60,0,1,0,0,0,0,"N",1,3,4,26.7980799483286,84.9070365082845
"277","M",1.59,34,0,8,2,12,11,0,"N",3,3,3,26.8129654933518,67.7858580637426
"278","M",1.76,18,0,11,5,0,7,0,"N",1,1,0,26.8129654933518,83.0558419122064
"279","V",1.79,31,0,7,2,1,6,3,"N",1,0,0,26.7980799483286,85.8637279624398
"280","V",1.74,51,0,0,0,7,8,0,"S",2,3,2,26.7980799483286,81.1338668515598
"281","M",1.67,53,0,0,7,0,0,0,"N",2,3,2,26.8129654933518,74.7786794644087
"282","M",1.64,26,0,3,1,3,3,0,"N",2,2,2,26.8129654933518,72.1161519909189
"283","V",1.7,31,0,8,2,0,2,0,"N",2,4,4,26.7980799483286,77.4464510506698
"284","M",1.61,25,0,9,7,0,1,0,"N",2,2,1,26.8129654933518,69.5018878553171
"285","M",1.61,39,0,0,1,4,0,0,"N",2,2,1,26.8129654933518,69.5018878553171
"286","V",1.83,45,0,18,0,0,3,0,"N",2,2,2,26.7980799483286,89.7440899389578
"287","M",1.68,37,0,4,1,1,3,0,"N",1,3,3,26.8129654933518,75.676913808436
"288","V",1.81,45,0,2,0,9,3,0,"N",0,2,1,26.7980799483286,87.7931897187194
